Andrew,He,Army,,,Christmas
Jalon,He,Army,Florida,Japan,
Mike,He,Navy,,Guam,Christmas
Jamesha,She,Army,,,Christmas & New Year's
Dustin,He,Air Force,Philly,,holidays
David,He,Air Force,Santa Domingo,,
Katelynn,She,Air Force,Seattle,,Christmas
Kathryn,She,Air Force,Valdosta,,holidays
Makaela,She,Air Force,Dallas,,Thanksgiving
Brian,He,Air Force,Traverse City,,Christmas
Tiffany,She,Air Force,Maryland,west coast of United States,Thanksgiving
Heather,She,Air Force,Cincinnati,,holidays
Emily,She,Air Force,"Raleigh, NC",,holidays
Jesse,He,Air Force,Alaska,,holidays
John,He,Army,Washington DC,,holidays
Kennedy,She,Air Force,South Carolina,,after Christmas New Years visit
Bryce,He,Air Force,Washington DC,,
Ryan,He,Air Force,,,
Daniel,He,Army,Chicago,,
Ella,She,Air Force,Vermont,,holidays
Ivana,She,Navy,California,,
Tai,He,Air Force,Boston,,Christmas
Peter,He,Air Force,Austin,,Christmas
Kelani,She,Navy,Los Angeles,,holidays
Christopher,He,Air Force,Pittsburgh,,Thanksgiving
Joshua,He,Navy,Texas,,holidays
Geoffrey,He,Navy,Texas,,Christmas
Aviana,She,Navy,Mississippi,,holidays
Zane,He,Navy,San Antonio,,
Owen,He,Air Force,Steel Town,,Christmas
Eric,He,Navy,Texas,,Christmas
Julian,He,Army,Spokane,,holidays
Makayla,She,Navy,Virginia,,Thanksgiving
Joseph,He,Air Force,Omaha,,Thanksgiving
Michael,He,Navy,Memphis,,
Caleb,He,Marine,Atlanta,,
Whitney,She,Navy,Colorado,,Thanksgiving
Deavyn,She,Army,California,,Thanksgiving
Krysten,She,Navy,Los Angeles,,
Ivan,He,Navy,Tampa,,
Luke,He,Navy,Buffalo,,Christmas
Evan,He,Navy,Kansas City,,Christmas
Carlos,He,Navy,San Jose,,
Ryan,He,Navy,Wisconsin,,
Ryleigh,She,Air Force,Kansas,,Christmas
Jose,He,Army,Los Angeles,,
David,He,Army,Motor City,,holidays
Maharlika,She,Navy,Los Angeles,,
Jose,He,Navy,Puerto Rico,,Christmas
Lexi,She,Navy,Minneapolis,,
Courtney,She,Navy,Houston,,
Victoria,She,Army,Baltimore,,Christmas
Cameron,He,Navy,,,Christmas
Justin,He,Navy,Oregon,,Christmas
Jenna,She,Air Force,Nashville,,
Zach,He,Air Force,Nashville,,
Johanna,She,Air Force,Jacksonville,,holidays
Tom,He,Army,Philly,,
Priscilla,She,Navy,Tampa,,
Davide,He,Navy,San Diego,,Christmas
Corey,He,Navy,New York,,
Kristi,He,Navy,Fort Lauderdale,,
Delwayne,He,Navy,Houston,,Christmas
Rachel,She,Navy,home,,
Haaken,He,Navy,Omaha,,
Christian,He,Navy,,,
Adan,He,Navy,Texas,,Christmas
Ezekiel,He,Navy,San Antone,,
Ryan,He,Navy,Fort Myers,,Christmas
Jazelle,She,Navy,Texas,,Christmas
Dakota,He,Navy,home with family,,Christmas
Shane,He,Marine,Boston,,Christmas
Cole,He,Navy,Texas,,Christmas
Emily,She,Navy,New England,,Christmas
Jacob,He,Navy,Orlando,,
Chancie,She,Navy,Atlanta,,Christmas
Skylar,He,Navy,St. Louis,,
Tizoc,He,Navy,Los Angeles,,Christmas
Sadie,She,Navy,South Dakota,,
Rashad,He,Navy,New Orleans,,
Ambrazia,She,Navy,Texas,,
Samuel,He,Navy,Virginia,,Christmas
Stephanie,She,Navy,Iowa,,Christmas
Steven,He,Navy,Tulsa,,
Kehinde,He,Navy,Ohio,,holidays
Lavell,She,Army,Norfolk,,
Carl Ray,He,Navy,home with mom,,Christmas
Malik,He,Navy,Little Rock,,Christmas
Harold,He,Navy,Denver,,
Eddie,He,Navy,Washington DC,,holidays
Ruth,She,Navy,Louisville,,
Carolyn,She,Navy,Arizonia,,
Liam,He,Air Force,Colorado,,
Ezekial,He,Marine,Savannah,,
Josiah,He,Marine,Sacramento,,
Ryan,He,Marine,Boston,,
Tamesia,She,Navy,Houston,,Christmas
Jalon,He,Army,Jacksonville,,
Asis,He,Air Force,Los Angeles,Germany,
Bethany,She,Air Force,North Dakota,,
Dakota,He,Air Force,Ohio,,
Dana,He,Air Force,Colorado,,
Edgar,He,Air Force,Puerto Rico,,
Evan,He,Air Force,Alabama,Europe,
George,He,Air Force,Florida,,
Gerardo,He,Air Force,Puerto Rico,,
Jennifer,She,Air Force,Colorado,,
Kelly,He,Air Force,Los Angeles,,
Jordan,He,Air Force,Florida,,
Jorge,He,Air Force,Texas,,
Katelyn,She,Air Force,Detroit,,
Katherine,She,Air Force,Indiana,,
Kevin,He,Air Force,Texas,,
Levoun,He,Air Force,Texas,,
Madison,She,Air Force,Texas,,
Michael,He,Air Force,Minnesota,,
Olivia,She,Air Force,Indiana,,
Renee,She,Air Force,Las Vegas,,
Shannon,She,Air Force,"Raleigh, NC",,
Serease,She,Air Force,Colorado,,
Wolff,He,Air Force,Florida,,
Tiana,She,Air Force,Colorado,,
Audrey,She,Air Force,Reno,,
Zay,He,Air Force,Texas,,
Devon,He,Air Force,"Raleigh, NC",,
Fadi,He,Air Force,San Diego,Europe,holidays
Josiah,He,Air Force,Philly,,
Rachelle,She,Air Force,Hawaii,Europe,
Patrick,He,Air Force,Iowa,,Christmas
Jacob,He,Air Force,Missouri,Europe,Christmas
Aviana,She,Navy,Mississippi,Nebraska,Thanksgiving
Joshua,He,Navy,Texas,Seattle,Christmas
Peter,He,Air Force,Texas,,
Damon,He,Air Force,New Jersey,,Thanksgiving
Patrick,He,Air Force,Minnesota,Germany,holidays
Vanessa,She,Air Force,North Carolina,Europe,
Shaylin,She,Air Force,Hawaii,,
Christopher,He,Navy,North Carolina,,Thanksgiving
Cristian,He,Navy,Puerto Rico,,
Isaiah,He,Air Force,Sacramento,,holidays
Vanessa,She,Navy,Texas,,Thanksgiving
Luis,He,Navy,California,Europe,
Nick,He,Air Force,Ohio,,Thanksgiving
Corey,He,Navy,New York,Seattle,
Zane,He,Navy,Texas,,Christmas
Ezekiel,He,Navy,Texas,,Christmas
Bryan,He,Army,Massachusetts,,Christmas
Mimi,She,Navy,Oregon,,New Year's
Carrie,She,Navy,Florida,,Thanksgiving
Dominick,He,Navy,,,Christmas
Co,He,Navy,Atlanta,,Thanksgiving
Tamesia,She,Navy,Georgia,,Thanksgiving
Frida,She,Navy,Texas,,Christmas
Maya,She,Navy,Georgia,,Christmas
Levoun,He,Air Force,Texas,,Thanksgiving
Jeanine,She,Navy,North Carolina,,Christmas
Michael,He,Marine,Texas,,holidays
Ayress,She,Navy,Motor City,Seattle,holidays
Jeru,He,Army,Michigan,Texas,holidays
Anthony,He,Navy,Seattle,Providence,holidays
Amanda,She,Navy,New Jersey,Mississippi,holidays
Jared,He,Navy,Philly,,holidays
Amanda,She,Navy,Pensacola,San Diego,Christmas
Kayla,She,Navy,California,Washington state,holidays
Ashley,She,Navy,Florida,San Diego,holidays
Robert,He,Navy,Nevada,,holidays
Diego,He,Navy,New Jersey,California,holidays
Kenneth,He,Army,Pennsylvania,Texas,Christmas
Jadis,He,Navy,Georgia,,Christmas
Kala,She,Navy,Mississippi,Seattle,holidays
Camden,He,Navy,Illinois,Connecticut,holidays
Eric,He,Air Force,Mississippi,Germany,holidays
Nick,He,Air Force,Florida,Texas,holidays
Karen,She,Navy,New York,Seattle,holidays
Jared,He,Army,Philly,Hawaii,holidays
Jahshay,She,Navy,Baltimore,San Diego,holidays
Arthur,He,Navy,,,holidays
Karen,He,Navy,California,Hawaii,holidays
April,She,Navy,Texas,California,holidays
Joshua,He,Navy,Myrtle Beach,Washington state,holidays
Kendrick,He,Navy,Maine,Hawaii,holidays
Owen,He,Air Force,Pennsylvania,Arizona,